,Unique Building Identifier,Unique Parcel/Land Identifier,Building Street Number,Building Street Name,Building City,Building State,Building Zip Code,Building Country,Building Type,Land-Use,Zoning Designation,Permit Number,Permit Application Date,Permit Issued Date,Permit Expiration Date,Certificate of Occupancy Issued Date,Permit Type,Work Type,Permit Current Status,Permit Current Status Date,Number of Floors Above Grade,Latitude,Longitude
75,1076192,,WEST,46TH STREET,,,10036,,2.0,,,,5/5/16,5/10/22,5/1/23,,,,ISSUED,,,40.759008,-73.986052
76,3244226,,EAST,63RD STREET,,,11234,,1.0,,,,5/6/21,5/10/22,5/10/23,,,,ISSUED,,,40.61377,-73.910697
77,1030866,,WEST,77TH STREET,,,10024,,2.0,,,,6/11/10,5/10/22,5/1/23,,,,ISSUED,,,40.782656,-73.98127
78,5088624,,ARTHUR,KILL ROAD,,,10307,,1.0,,,,2/14/17,5/10/22,5/10/23,,,,ISSUED,,,40.51069,-74.252683
79,2124434,,BOWNE,STREET,,,10464,,2.0,,,,5/4/16,5/10/22,4/1/23,,,,ISSUED,,,,
80,1030866,,WEST,77TH STREET,,,10024,,2.0,,,,6/11/10,5/10/22,5/1/23,,,,ISSUED,,,40.782656,-73.98127
81,1057145,,WEST,101 STREET,,,10025,,2.0,,,,7/11/16,5/10/22,9/18/22,,,,ISSUED,,,40.798702,-73.97151
82,5166270,,ARTHUR,KILL ROAD,,,10307,,1.0,,,,2/8/17,5/10/22,5/10/23,,,,ISSUED,,,40.510885,-74.252594
83,1034124,,WEST,END AVENUE,,,10025,,2.0,,,,7/28/21,8/7/22,8/25/23,,,,ISSUED,,,40.793189,-73.97473
84,2067932,,AMUNDSON,AVE,BRONX,,10466,,1.0,,,,6/17/20,6/17/20,10/1/20,,,,ISSUED,,,40.892515,-73.836849
85,1030866,,WEST,77TH STREET,,,10024,,2.0,,,,10/12/17,5/10/22,5/1/23,,,,ISSUED,,,40.782656,-73.98127
86,1030839,,WEST,75 STREET,NEW YORK,,10023,,2.0,,,,6/17/20,6/17/20,1/22/21,,,,ISSUED,,,40.780817,-73.980794
87,3323542,,CARLTON,AVE,,,11205,,2.0,,,,12/31/18,5/10/22,4/3/23,,,,ISSUED,,,40.693595,-73.972994
88,3429095,,BEDFORD,AVE,,,11211,,2.0,,,,11/13/17,5/10/22,5/10/23,,,,ISSUED,,,40.711626,-73.963107
89,4624348,,GRANGER,STREET,,,11368,,2.0,,,,6/8/22,6/8/22,1/21/23,,,,ISSUED,,,40.738442,-73.854876
90,3398702,,UNION,STREET,,,11231,,2.0,,,,8/5/19,5/10/22,4/1/23,,,,ISSUED,,,40.682554,-73.99642
91,1030866,,WEST,77TH STREET,,,10024,,2.0,,,,10/12/17,5/10/22,5/1/23,,,,ISSUED,,,40.782656,-73.98127
92,3323542,,CARLTON,AVE,,,11205,,2.0,,,,12/31/18,5/10/22,5/10/23,,,,ISSUED,,,40.693595,-73.972994
93,1030866,,WEST,77TH STREET,,,10024,,2.0,,,,6/21/19,5/10/22,5/1/23,,,,ISSUED,,,40.782656,-73.98127
94,1083718,,7TH,AVENUE,,,10036,,2.0,,,,5/16/16,5/10/22,5/10/23,,,,ISSUED,,,40.759293,-73.984543
95,4623425,,166,ST,,,11358,,1.0,,,,3/31/21,5/10/22,4/29/23,,,,ISSUED,,,40.758084,-73.800534
96,3028202,,BERGEN,STREET,,,11238,,2.0,,,,5/17/21,5/10/22,3/3/23,,,,ISSUED,,,40.679178,-73.967094
97,2016370,,WEBSTER,AVENUE,,,10458,,2.0,,,,11/14/07,5/10/22,4/1/23,,,,ISSUED,,,40.863677,-73.888796
98,1030866,,WEST,77TH STREET,,,10024,,2.0,,,,6/21/19,5/10/22,5/1/23,,,,ISSUED,,,40.782656,-73.98127
99,3426503,,FRONT,STREET,,,11201,,2.0,,,,6/3/20,5/10/22,5/10/23,,,,ISSUED,,,40.70253,-73.990536
100,3426503,,FRONT,STREET,,,11201,,2.0,,,,6/2/20,5/10/22,5/10/23,,,,ISSUED,,,40.70253,-73.990536
101,4012299,,43,STREET,,,11101,,2.0,,,,9/10/13,8/8/22,8/8/23,,,,ISSUED,,,40.754586,-73.919243
102,4173167,,MARATHON,PKWY,,,11362,,1.0,,,,6/7/21,5/10/22,4/29/23,,,,ISSUED,,,40.753154,-73.726705
103,2075402,,COUNTRY,CLUB ROAD,,,10465,,1.0,,,,11/29/17,5/10/22,5/10/23,,,,ISSUED,,,40.839666,-73.815547
104,2124434,,BOWNE,STREET,,,10464,,2.0,,,,4/14/16,5/10/22,4/1/23,,,,ISSUED,,,,
105,1082118,,3,AVENUE,,,10003,,2.0,,,,6/13/20,5/10/22,9/12/22,,,,ISSUED,,,40.733487,-73.987025
106,1030866,,WEST,77 STREET,,,10024,,2.0,,,,6/6/02,5/10/22,5/1/23,,,,ISSUED,,,40.782656,-73.98127
107,2124434,,BOWNE,STREET,,,10464,,2.0,,,,3/31/16,5/10/22,5/10/23,,,,ISSUED,,,,
108,1025180,,WEST,51 STREET,,,10019,,2.0,,,,8/10/12,5/10/22,5/1/23,,,,ISSUED,,,40.763249,-73.986467
109,3063703,,CLAY,STREET,,,11222,,2.0,,,,6/23/97,5/10/22,5/10/23,,,,ISSUED,,,40.736423,-73.957053
110,3064943,,FRANKLIN,STREET,,,11222,,1.0,,,,11/23/18,5/10/22,4/29/23,,,,ISSUED,,,40.727922,-73.95726
111,1090180,,WEST,57TH STREET,,,10019,,2.0,,,,6/26/14,5/10/22,5/10/23,,,,ISSUED,,,40.76593,-73.980979
112,1090526,,PARK,AVENUE,,,10022,,2.0,,,,5/22/19,5/10/22,5/10/23,,,,ISSUED,,,40.763943,-73.970041
113,1025180,,WEST,51 STREET,,,10019,,2.0,,,,8/10/12,5/10/22,5/1/23,,,,ISSUED,,,40.763249,-73.986467
114,1015275,,BROADWAY,,,,10018,,2.0,,,,5/2/19,5/10/22,5/10/23,,,,ISSUED,,,40.753716,-73.987068
115,3058246,,WILLOUGHBY,STREET,,,11201,,2.0,,,,5/12/21,5/10/22,5/10/23,,,,ISSUED,,,40.692085,-73.983135
116,3058246,,WILLOUGHBY,STREET,,,11201,,2.0,,,,5/12/21,5/10/22,5/10/23,,,,ISSUED,,,40.692085,-73.983135
117,3325917,,ADAMS,STREET,,,11201,,2.0,,,,3/18/22,5/10/22,5/4/23,,,,ISSUED,,,40.696502,-73.98873
118,3043763,,VAN,BUREN STREET,,,11221,,1.0,,,,5/10/22,5/10/22,6/12/22,,,,ISSUED,,,40.690943,-73.935489
119,3429095,,BEDFORD,AVE,,,11211,,2.0,,,,2/5/21,5/10/22,5/10/23,,,,ISSUED,,,40.711626,-73.963107
120,2017549,,CRESTON,AVENUE,,,10468,,1.0,,,,5/10/22,5/10/22,9/1/22,,,,ISSUED,,,40.869385,-73.893248
121,4215630,,GUY,R BREWER BOULEVARD,,,11433,,2.0,,,,4/28/22,8/8/22,6/12/23,,,,ISSUED,,,40.702532,-73.795578
122,4602514,,LINDEN,STREET,,,11385,,2.0,,,,8/11/16,5/10/22,5/31/22,,,,ISSUED,,,40.704015,-73.908852
123,3059294,,FULTON,STREET,,,11217,,1.0,,,,5/10/22,5/10/22,6/12/22,,,,ISSUED,,,40.686528,-73.974944
124,1025180,,WEST,51 STREET,,,10019,,2.0,,,,1/20/12,5/10/22,5/1/23,,,,ISSUED,,,40.763249,-73.986467
125,1025180,,W,51,,,10019,,2.0,,,,5/5/15,5/10/22,5/1/23,,,,ISSUED,,,40.763249,-73.986467
126,3123064,,39TH,STREET,,,11218,,2.0,,,,5/10/22,5/10/22,5/10/23,,,,ISSUED,,,40.641521,-73.987792
127,5013250,,VICTORY,BLVD,,,10301,,2.0,,,,8/12/20,5/10/22,5/2/23,,,,ISSUED,,,40.637991,-74.077614
128,1025180,,W,51,,,10019,,2.0,,,,5/5/15,5/10/22,5/1/23,,,,ISSUED,,,40.763249,-73.986467
129,5013250,,VICTORY,BLVD,,,10301,,2.0,,,,8/13/20,5/10/22,5/2/23,,,,ISSUED,,,40.637991,-74.077614
130,4014555,,46TH,STREET,,,11105,,2.0,,,,8/8/22,8/8/22,8/8/23,,,,ISSUED,,,40.769275,-73.903738
131,3097160,,ESSEX,STREET,,,11208,,1.0,,,,5/10/22,5/10/22,12/18/22,,,,ISSUED,,,40.666752,-73.879482
132,5013250,,VICTORY,BLVD,,,10301,,2.0,,,,5/27/21,5/10/22,5/2/23,,,,ISSUED,,,40.637991,-74.077614
133,1011751,,WEST,10TH STREET,,,10014,,1.0,,,,8/13/18,5/10/22,5/2/23,,,,ISSUED,,,40.733537,-74.007736
134,1051377,,EAST,END AVENUE,,,10028,,2.0,,,,11/13/19,5/10/22,1/1/23,,,,ISSUED,,,40.771318,-73.947394
135,1016895,,EAST,28TH STREET,,,10016,,2.0,,,,7/3/13,5/10/22,5/1/23,,,,ISSUED,,,40.744524,-73.98695
136,1011751,,WEST,10TH STREET,,,10014,,1.0,,,,8/10/18,5/10/22,5/10/23,,,,ISSUED,,,40.733537,-74.007736
137,2833872,,MANOR,AVENUE,,,10472,,1.0,,,,5/10/22,,,,,,IN PROCESS,,,40.829751,-73.876571
138,5047348,,BEVERLY,ROAD,,,10305,,1.0,,,,1/17/20,5/10/22,4/2/23,,,,ISSUED,,,40.600625,-74.078795
139,1016895,,EAST,28TH STREET,,,10016,,2.0,,,,7/3/13,5/10/22,5/1/23,,,,ISSUED,,,40.744524,-73.98695
140,1059409,,WEST,135TH STREET,,,10031,,2.0,,,,4/13/18,5/10/22,5/10/23,,,,ISSUED,,,40.818188,-73.950356
141,1076286,,EAST,67 STREET,,,10065,,2.0,,,,6/12/07,5/10/22,5/10/23,,,,ISSUED,,,40.768391,-73.967296
142,4456705,,45TH,STREET,,,11105,,2.0,,,,8/8/22,8/8/22,8/8/23,,,,ISSUED,,,40.769786,-73.904419
143,1016895,,EAST,28TH STREET,,,10016,,2.0,,,,5/31/18,5/10/22,5/1/23,,,,ISSUED,,,40.744524,-73.98695
144,2014683,,GRAND,AVENUE,,,10468,,1.0,,,,7/19/22,7/19/22,9/1/22,,,,ISSUED,,,40.867135,-73.900002
145,1017030,,EAST,33 STREET,,,10016,,2.0,,,,7/15/20,5/10/22,11/20/22,,,,ISSUED,,,40.747428,-73.98425
146,3337039,,FOUNTAIN,AVENUE,,,11208,,2.0,,,,5/10/22,5/10/22,5/10/23,,,,ISSUED,,,40.668601,-73.873235
147,3093864,,FORBELL,STREET,,,11208,,1.0,,,,5/10/22,5/10/22,12/18/22,,,,ISSUED,,,40.681936,-73.864957
148,1016895,,EAST,28TH STREET,,,10016,,2.0,,,,2/14/17,5/10/22,5/1/23,,,,ISSUED,,,40.744524,-73.98695
149,3337046,,LINDEN,BLVD,,,11208,,2.0,,,,5/10/22,5/10/22,5/10/23,,,,ISSUED,,,40.667404,-73.870801
150,3326821,,AVENUE,U,,,11234,,2.0,,,,6/30/18,5/10/22,5/10/23,,,,ISSUED,,,40.615998,-73.912989
151,1056607,,WEST,END AVENUE,,,10025,,2.0,,,,1/22/19,5/10/22,1/1/23,,,,ISSUED,,,40.800969,-73.968815
152,1016895,,EAST,28TH STREET,,,10016,,2.0,,,,10/8/10,5/10/22,5/1/23,,,,ISSUED,,,40.744524,-73.98695
153,1016895,,EAST,28TH STREET,,,10016,,2.0,,,,10/14/10,5/10/22,5/1/23,,,,ISSUED,,,40.744524,-73.98695
154,3047668,,BAINBRIDGE,STREET,,,11233,,1.0,,,,5/10/22,5/10/22,12/18/22,,,,ISSUED,,,40.681886,-73.923056
155,3032216,,ROGERS,AVENUE,,,11216,,1.0,,,,5/10/22,5/10/22,12/18/22,,,,ISSUED,,,40.671238,-73.953144
156,1016895,,EAST,28TH STREET,,,10016,,2.0,,,,4/19/13,5/10/22,5/1/23,,,,ISSUED,,,40.744524,-73.98695
157,4052235,,108TH,STREET,,,11375,,2.0,,,,10/26/20,5/10/22,5/14/23,,,,ISSUED,,,40.724684,-73.84537
158,3029686,,CLASSON,AVENUE,,,11225,,2.0,,,,7/18/17,5/10/22,5/10/23,,,,ISSUED,,,40.670349,-73.961695
159,3033768,,PRESIDENT,STREET,,,11213,,1.0,,,,7/24/17,5/10/22,4/1/23,,,,ISSUED,,,40.667524,-73.940728
160,1089340,,MAIN,STREET,,,10044,,2.0,,,,3/12/21,5/10/22,12/16/22,,,,ISSUED,,,40.761962,-73.949697
161,3023680,,15TH,STREET,,,11215,,1.0,,,,7/11/19,5/10/22,4/29/23,,,,ISSUED,,,40.666156,-73.990509
162,2129192,,CONCOURSE,VILLAGE WEST,,,10451,,2.0,,,,6/18/20,5/10/22,5/10/23,,,,ISSUED,,,40.825934,-73.921523
163,1034220,,WEST,44TH STREET,,,10036,,2.0,,,,9/27/21,5/10/22,5/1/23,,,,ISSUED,,,40.755458,-73.981523
164,3049709,,BEDFORD,AVENUE,,,11205,,2.0,,,,5/8/20,5/10/22,5/6/23,,,,ISSUED,,,40.68967,-73.955154
165,3037109,,ST.,JOHN PLACE,,,11213,,2.0,,,,3/23/21,5/10/22,5/10/23,,,,ISSUED,,,40.670532,-73.930159
166,4298711,,OAK,DRIVE,,,11691,,1.0,,,,9/1/20,5/10/22,5/10/23,,,,ISSUED,,,40.60116,-73.74135
167,3023680,,15TH,STREET,,,11215,,1.0,,,,7/11/19,5/10/22,4/29/23,,,,ISSUED,,,40.666156,-73.990509
168,3023680,,15TH,STREET,,,11215,,1.0,,,,8/10/20,5/10/22,4/29/23,,,,ISSUED,,,40.666156,-73.990509
169,3008118,,NELSON,STREET,,,11231,,1.0,,,,1/12/12,5/10/22,5/10/23,,,,ISSUED,,,40.676304,-73.998107
170,1054505,,EAST,129 STREET,,,10035,,2.0,,,,12/27/19,5/10/22,5/1/23,,,,ISSUED,,,40.807387,-73.936695
171,1054505,,EAST,129 STREET,,,10035,,2.0,,,,12/27/19,5/10/22,5/1/23,,,,ISSUED,,,40.807387,-73.936695
172,3053556,,THROOP,AVENUE,,,11216,,2.0,,,,10/7/21,5/10/22,12/27/22,,,,ISSUED,,,40.680749,-73.940485
173,3034668,,MONTGOMERY,STREET,,,11213,,1.0,,,,3/2/16,5/10/22,4/1/23,,,,ISSUED,,,40.664909,-73.942057
174,1030866,,WEST,77 STREET,,,10024,,2.0,,,,12/12/07,5/10/22,5/10/23,,,,ISSUED,,,40.782656,-73.98127
175,1050587,,EAST,87 STREET,,,10128,,1.0,,,,7/2/19,5/10/22,2/17/23,,,,ISSUED,,,40.777148,-73.947895
176,1041221,,EAST,67TH STREET,,,10065,,1.0,,,,3/25/21,8/8/22,8/1/23,,,,ISSUED,,,40.768372,-73.967205
177,4617267,,31ST,STREET,,,11102,,2.0,,,,7/22/21,8/8/22,8/8/23,,,,ISSUED,,,40.765507,-73.922504
178,1003985,,ALLEN,STREET,,,10002,,2.0,,,,6/30/15,5/10/22,5/10/23,,,,ISSUED,,,40.71705,-73.991487
179,1030866,,WEST,77 STREET,,,10024,,2.0,,,,12/12/07,5/10/22,5/1/23,,,,ISSUED,,,40.782656,-73.98127
180,1003985,,ALLEN,STREET,,,10002,,2.0,,,,7/2/15,5/10/22,2/17/23,,,,ISSUED,,,40.71705,-73.991487
181,2091925,,HUDSON,MANOR TERRACE,,,10463,,2.0,,,,9/10/19,5/10/22,1/1/23,,,,ISSUED,,,40.888713,-73.915597
182,3059029,,CARLTON,AVENUE,,,11205,,1.0,,,,2/3/21,5/10/22,12/20/22,,,,ISSUED,,,40.688624,-73.971957
183,1030866,,WEST,77TH STREET,,,10024,,2.0,,,,8/15/12,5/10/22,5/1/23,,,,ISSUED,,,40.782656,-73.98127
184,1021907,,EAST,35 STREET,,,10016,,2.0,,,,1/23/14,5/10/22,6/17/22,,,,ISSUED,,,40.744967,-73.974276
185,1080501,,5TH,AVENUE,,,10029,,2.0,,,,8/27/19,5/10/22,5/1/23,,,,ISSUED,,,40.798815,-73.947799
186,1080501,,5TH,AVENUE,,,10029,,2.0,,,,8/27/19,5/10/22,5/1/23,,,,ISSUED,,,40.798815,-73.947799
187,1030866,,WEST,77TH STREET,,,10024,,2.0,,,,5/17/16,5/10/22,5/1/23,,,,ISSUED,,,40.782656,-73.98127
188,1044819,,EAST,69 STREET,,,10021,,2.0,,,,2/16/21,5/10/22,12/18/22,,,,ISSUED,,,40.766377,-73.958589
189,5021892,,RICHMOND,ROAD,,,10304,,1.0,,,,6/9/21,5/10/22,9/8/22,,,,ISSUED,,,40.600903,-74.0927
190,1030866,,WEST,77TH STREET,,,10024,,2.0,,,,5/17/16,5/10/22,5/1/23,,,,ISSUED,,,40.782656,-73.98127
191,5174868,,RICHMOND,ROAD,,,10304,,1.0,,,,6/11/21,5/10/22,9/8/22,,,,ISSUED,,,40.600845,-74.092653
192,3425881,,86TH,STREET,,,11228,,2.0,,,,10/3/17,5/10/22,5/10/23,,,,ISSUED,,,40.615862,-74.016886
